YEAR,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
2018,0,4.8,1.01,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,0,4.9,1.02,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,0,4.10,1.03,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,0,4.11,1.04,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,0,4.12,1.05,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,0,4.13,1.06,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,0,4.14,1.07,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,0,4.15,1.08,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026,0,4.16,1.09,1.10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2027,0,4.17,1.10,1.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2028,0,4.18,1.11,1.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2029,0,4.19,1.12,1.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2030,0,4.20,1.13,1.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2031,0,4.21,1.14,1.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2032,0,4.22,1.15,1.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2033,0,4.23,1.16,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2034,0,4.24,1.17,1.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2035,0,4.25,1.18,1.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2036,0,4.26,1.19,1.20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2037,0,4.27,1.20,1.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2038,0,4.28,1.21,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2039,0,4.29,1.22,1.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2040,0,4.30,1.23,1.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2041,0,4.31,1.24,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2042,0,4.32,1.25,1.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2043,0,4.33,1.26,1.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2044,0,4.34,1.27,1.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2045,0,4.35,1.28,1.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2046,0,4.36,1.29,1.30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2047,0,4.37,1.30,1.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2048,0,4.38,1.31,1.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2049,0,4.39,1.32,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2050,0,4.40,1.33,1.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2051,0,4.41,1.34,1.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2052,0,4.42,1.35,1.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2053,0,4.43,1.36,1.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
