time_step,class,pixels,percentage,specification
1,restricted_area,414987,24.72,percentage of landscape
1,total_landuse_restricted_areas,49830,12.01,percentage of restricted area
1,total_new_landuse_restricted_areas,1370,0.33,percentage of restricted area
1,total_new_landuse_restricted_areas_on_former_forest,663,0.16,percentage of restricted area
2,restricted_area,414987,24.72,percentage of landscape
2,total_landuse_restricted_areas,49830,12.01,percentage of restricted area
2,total_new_landuse_restricted_areas,0,0.0,percentage of restricted area
2,total_new_landuse_restricted_areas_on_former_forest,0,0.0,percentage of restricted area
3,restricted_area,414987,24.72,percentage of landscape
3,total_landuse_restricted_areas,49830,12.01,percentage of restricted area
3,total_new_landuse_restricted_areas,0,0.0,percentage of restricted area
3,total_new_landuse_restricted_areas_on_former_forest,0,0.0,percentage of restricted area
4,restricted_area,414987,24.72,percentage of landscape
4,total_landuse_restricted_areas,49830,12.01,percentage of restricted area
4,total_new_landuse_restricted_areas,0,0.0,percentage of restricted area
4,total_new_landuse_restricted_areas_on_former_forest,0,0.0,percentage of restricted area
5,restricted_area,414987,24.72,percentage of landscape
5,total_landuse_restricted_areas,49830,12.01,percentage of restricted area
5,total_new_landuse_restricted_areas,0,0.0,percentage of restricted area
5,total_new_landuse_restricted_areas_on_former_forest,0,0.0,percentage of restricted area
6,restricted_area,414987,24.72,percentage of landscape
6,total_landuse_restricted_areas,49830,12.01,percentage of restricted area
6,total_new_landuse_restricted_areas,0,0.0,percentage of restricted area
6,total_new_landuse_restricted_areas_on_former_forest,0,0.0,percentage of restricted area
7,restricted_area,414987,24.72,percentage of landscape
7,total_landuse_restricted_areas,49830,12.01,percentage of restricted area
7,total_new_landuse_restricted_areas,0,0.0,percentage of restricted area
7,total_new_landuse_restricted_areas_on_former_forest,0,0.0,percentage of restricted area
8,restricted_area,414987,24.72,percentage of landscape
8,total_landuse_restricted_areas,49830,12.01,percentage of restricted area
8,total_new_landuse_restricted_areas,0,0.0,percentage of restricted area
8,total_new_landuse_restricted_areas_on_former_forest,0,0.0,percentage of restricted area
9,restricted_area,414987,24.72,percentage of landscape
