time_step,LUT_code,unit,area
1,LUT01,ha,0
1,LUT02,ha,0
1,LUT03,ha,0
1,LUT04,ha,0
1,LUT05,ha,-70338
2,LUT01,ha,0
2,LUT02,ha,0
2,LUT03,ha,0
2,LUT04,ha,0
2,LUT05,ha,-71501
3,LUT01,ha,0
3,LUT02,ha,0
3,LUT03,ha,0
3,LUT04,ha,0
3,LUT05,ha,-71769
4,LUT01,ha,0
4,LUT02,ha,0
4,LUT03,ha,0
4,LUT04,ha,0
4,LUT05,ha,-71415
5,LUT01,ha,0
5,LUT02,ha,0
5,LUT03,ha,0
5,LUT04,ha,0
5,LUT05,ha,-70540
6,LUT01,ha,0
6,LUT02,ha,0
6,LUT03,ha,0
6,LUT04,ha,0
6,LUT05,ha,-69163
7,LUT01,ha,0
7,LUT02,ha,0
7,LUT03,ha,0
7,LUT04,ha,0
7,LUT05,ha,-67331
8,LUT01,ha,0
8,LUT02,ha,0
8,LUT03,ha,0
8,LUT04,ha,0
8,LUT05,ha,-65106
9,LUT01,ha,0
9,LUT02,ha,0
9,LUT03,ha,0
9,LUT04,ha,0
9,LUT05,ha,-62489
10,LUT01,ha,0
10,LUT02,ha,0
10,LUT03,ha,0
10,LUT04,ha,0
10,LUT05,ha,-59578
11,LUT01,ha,0
11,LUT02,ha,0
11,LUT03,ha,0
11,LUT04,ha,0
11,LUT05,ha,-56392
12,LUT01,ha,0
12,LUT02,ha,0
12,LUT03,ha,0
12,LUT04,ha,0
12,LUT05,ha,-53091
13,LUT01,ha,0
13,LUT02,ha,0
13,LUT03,ha,0
13,LUT04,ha,0
13,LUT05,ha,-49572
14,LUT01,ha,0
14,LUT02,ha,0
14,LUT03,ha,0
14,LUT04,ha,0
14,LUT05,ha,-45840
15,LUT01,ha,0
15,LUT02,ha,0
15,LUT03,ha,0
15,LUT04,ha,0
15,LUT05,ha,-42105
16,LUT01,ha,0
16,LUT02,ha,0
16,LUT03,ha,0
16,LUT04,ha,0
16,LUT05,ha,-38097
17,LUT01,ha,0
17,LUT02,ha,0
17,LUT03,ha,0
17,LUT04,ha,0
17,LUT05,ha,-33951
18,LUT01,ha,0
18,LUT02,ha,0
18,LUT03,ha,0
18,LUT04,ha,0
18,LUT05,ha,-29786
19,LUT01,ha,0
19,LUT02,ha,0
19,LUT03,ha,0
19,LUT04,ha,0
19,LUT05,ha,-25455
20,LUT01,ha,0
20,LUT02,ha,0
20,LUT03,ha,0
20,LUT04,ha,0
20,LUT05,ha,-21189
21,LUT01,ha,0
21,LUT02,ha,0
21,LUT03,ha,0
21,LUT04,ha,0
21,LUT05,ha,-16762
22,LUT01,ha,0
22,LUT02,ha,0
22,LUT03,ha,0
22,LUT04,ha,0
22,LUT05,ha,-12281
23,LUT01,ha,0
23,LUT02,ha,0
23,LUT03,ha,0
23,LUT04,ha,0
23,LUT05,ha,-7743
24,LUT01,ha,0
24,LUT02,ha,0
24,LUT03,ha,0
24,LUT04,ha,0
24,LUT05,ha,-3168
25,LUT01,ha,0
25,LUT02,ha,0
25,LUT03,ha,0
25,LUT04,ha,0
25,LUT05,ha,1535
26,LUT01,ha,0
26,LUT02,ha,0
26,LUT03,ha,0
26,LUT04,ha,0
26,LUT05,ha,0
27,LUT01,ha,0
27,LUT02,ha,0
27,LUT03,ha,0
27,LUT04,ha,0
27,LUT05,ha,-175
28,LUT01,ha,0
28,LUT02,ha,0
28,LUT03,ha,0
28,LUT04,ha,0
28,LUT05,ha,-327
29,LUT01,ha,0
29,LUT02,ha,0
29,LUT03,ha,0
29,LUT04,ha,0
29,LUT05,ha,-459
30,LUT01,ha,0
30,LUT02,ha,0
30,LUT03,ha,0
30,LUT04,ha,0
30,LUT05,ha,-574
31,LUT01,ha,0
31,LUT02,ha,0
31,LUT03,ha,0
31,LUT04,ha,0
31,LUT05,ha,-673
32,LUT01,ha,0
32,LUT02,ha,0
32,LUT03,ha,0
32,LUT04,ha,0
32,LUT05,ha,-760
33,LUT01,ha,0
33,LUT02,ha,0
33,LUT03,ha,0
33,LUT04,ha,0
33,LUT05,ha,-835
34,LUT01,ha,0
34,LUT02,ha,0
34,LUT03,ha,0
34,LUT04,ha,0
34,LUT05,ha,-901
35,LUT01,ha,0
35,LUT02,ha,0
35,LUT03,ha,0
35,LUT04,ha,0
35,LUT05,ha,-957
36,LUT01,ha,0
36,LUT02,ha,0
36,LUT03,ha,0
36,LUT04,ha,0
36,LUT05,ha,-1007
37,LUT01,ha,-2
37,LUT02,ha,0
37,LUT03,ha,0
37,LUT04,ha,0
37,LUT05,ha,-1050
38,LUT01,ha,-2
38,LUT02,ha,0
38,LUT03,ha,0
38,LUT04,ha,0
38,LUT05,ha,-1087
39,LUT01,ha,-2
39,LUT02,ha,0
39,LUT03,ha,0
39,LUT04,ha,0
39,LUT05,ha,-1119
40,LUT01,ha,-2
40,LUT02,ha,0
40,LUT03,ha,0
40,LUT04,ha,0
40,LUT05,ha,-1147
41,LUT01,ha,-2
41,LUT02,ha,0
41,LUT03,ha,0
41,LUT04,ha,0
41,LUT05,ha,-1172
42,LUT01,ha,-2
42,LUT02,ha,0
42,LUT03,ha,0
42,LUT04,ha,0
42,LUT05,ha,-1193
43,LUT01,ha,-2
43,LUT02,ha,0
43,LUT03,ha,0
43,LUT04,ha,0
43,LUT05,ha,-1212
44,LUT01,ha,-2
44,LUT02,ha,0
44,LUT03,ha,0
44,LUT04,ha,0
44,LUT05,ha,-1228
45,LUT01,ha,-2
45,LUT02,ha,0
45,LUT03,ha,0
45,LUT04,ha,0
45,LUT05,ha,-1242
46,LUT01,ha,-2
46,LUT02,ha,0
46,LUT03,ha,0
46,LUT04,ha,0
46,LUT05,ha,-1254
47,LUT01,ha,-94
47,LUT02,ha,0
47,LUT03,ha,0
47,LUT04,ha,0
47,LUT05,ha,-1264
48,LUT01,ha,-94
48,LUT02,ha,0
48,LUT03,ha,0
48,LUT04,ha,0
48,LUT05,ha,-1273
49,LUT01,ha,-94
49,LUT02,ha,0
49,LUT03,ha,0
49,LUT04,ha,0
49,LUT05,ha,-1281
50,LUT01,ha,-94
50,LUT02,ha,0
50,LUT03,ha,0
50,LUT04,ha,0
50,LUT05,ha,-1288
51,LUT01,ha,-94
51,LUT02,ha,0
51,LUT03,ha,0
51,LUT04,ha,0
51,LUT05,ha,40
52,LUT01,ha,-94
52,LUT02,ha,0
52,LUT03,ha,0
52,LUT04,ha,0
52,LUT05,ha,0
53,LUT01,ha,-94
53,LUT02,ha,0
53,LUT03,ha,0
53,LUT04,ha,0
53,LUT05,ha,-5
54,LUT01,ha,-94
54,LUT02,ha,0
54,LUT03,ha,0
54,LUT04,ha,0
54,LUT05,ha,-9
55,LUT01,ha,-95
55,LUT02,ha,0
55,LUT03,ha,0
55,LUT04,ha,0
55,LUT05,ha,-12
56,LUT01,ha,-95
56,LUT02,ha,0
56,LUT03,ha,0
56,LUT04,ha,0
56,LUT05,ha,-15
57,LUT01,ha,-178
57,LUT02,ha,0
57,LUT03,ha,0
57,LUT04,ha,0
57,LUT05,ha,-18
58,LUT01,ha,-179
58,LUT02,ha,0
58,LUT03,ha,0
58,LUT04,ha,0
58,LUT05,ha,-20
59,LUT01,ha,-179
59,LUT02,ha,0
59,LUT03,ha,0
59,LUT04,ha,0
59,LUT05,ha,-22
60,LUT01,ha,-180
60,LUT02,ha,0
60,LUT03,ha,0
60,LUT04,ha,0
60,LUT05,ha,-24
61,LUT01,ha,-180
61,LUT02,ha,0
61,LUT03,ha,0
61,LUT04,ha,0
61,LUT05,ha,-25
62,LUT01,ha,-181
62,LUT02,ha,0
62,LUT03,ha,0
62,LUT04,ha,0
62,LUT05,ha,-27
63,LUT01,ha,-181
63,LUT02,ha,0
63,LUT03,ha,0
63,LUT04,ha,0
63,LUT05,ha,-28
64,LUT01,ha,-182
64,LUT02,ha,0
64,LUT03,ha,0
64,LUT04,ha,0
64,LUT05,ha,-29
65,LUT01,ha,-182
65,LUT02,ha,0
65,LUT03,ha,0
65,LUT04,ha,0
65,LUT05,ha,-29
66,LUT01,ha,-183
66,LUT02,ha,0
66,LUT03,ha,0
66,LUT04,ha,0
66,LUT05,ha,-30
67,LUT01,ha,-231
67,LUT02,ha,0
67,LUT03,ha,0
67,LUT04,ha,0
67,LUT05,ha,-31
68,LUT01,ha,-232
68,LUT02,ha,0
68,LUT03,ha,0
68,LUT04,ha,0
68,LUT05,ha,-31
69,LUT01,ha,-233
69,LUT02,ha,0
69,LUT03,ha,0
69,LUT04,ha,0
69,LUT05,ha,-32
70,LUT01,ha,-234
70,LUT02,ha,0
70,LUT03,ha,0
70,LUT04,ha,0
70,LUT05,ha,-32
71,LUT01,ha,-235
71,LUT02,ha,0
71,LUT03,ha,0
71,LUT04,ha,0
71,LUT05,ha,-33
72,LUT01,ha,-235
72,LUT02,ha,0
72,LUT03,ha,0
72,LUT04,ha,0
72,LUT05,ha,-33
73,LUT01,ha,-236
73,LUT02,ha,0
73,LUT03,ha,0
73,LUT04,ha,0
73,LUT05,ha,-33
74,LUT01,ha,-237
74,LUT02,ha,0
74,LUT03,ha,0
74,LUT04,ha,0
74,LUT05,ha,-33
75,LUT01,ha,-238
75,LUT02,ha,0
75,LUT03,ha,0
75,LUT04,ha,0
75,LUT05,ha,-34
76,LUT01,ha,-239
76,LUT02,ha,0
76,LUT03,ha,0
76,LUT04,ha,0
76,LUT05,ha,-34
